  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
 minmax densities : 
  1.703380194059614E-018   4119.05810633739     
  0.000000000000000E+000   1300.57059436216     
  9.643569997445317E-012   48.2828743313830     
           1 -9.255963134931783E+061  8.184814453125000E-002
         601 -9.255963134931783E+061  8.239746093750000E-002
         701 -9.255963134931783E+061  8.227539062500000E-002
         501 -9.255963134931783E+061  8.386230468750000E-002
         101 -9.255963134931783E+061  8.056640625000000E-002
         801 -9.255963134931783E+061  8.276367187500000E-002
         201 -9.255963134931783E+061  8.251953125000000E-002
         401 -9.255963134931783E+061  8.233642578125000E-002
        1101 -9.255963134931783E+061  8.398437500000000E-002
        1001 -9.255963134931783E+061  8.349609375000000E-002
        1201 -9.255963134931783E+061  8.691406250000000E-002
         301 -9.255963134931783E+061  8.221435546875000E-002
         901 -9.255963134931783E+061  8.374023437500000E-002
        1301 -9.255963134931783E+061  0.108886718750000     
        1401 -9.255963134931783E+061  0.111328125000000     
        1501 -9.255963134931783E+061  0.118652343750000     
           2  1.679830857536167E+052  8.197021484375000E-002
         102  1.679830857536167E+052  8.032226562500000E-002
         202  1.679830857536167E+052  8.227539062500000E-002
         302  1.679830857536167E+052  8.209228515625000E-002
        1202  1.679830857536167E+052  8.886718750000000E-002
        1102  1.679830857536167E+052  8.300781250000000E-002
         402  1.679830857536167E+052  8.245849609375000E-002
         702  1.679830857536167E+052  8.215332031250000E-002
         502  1.679830857536167E+052  8.361816406250000E-002
        1002  1.679830857536167E+052  8.251953125000000E-002
         802  1.679830857536167E+052  8.349609375000000E-002
           3  1.679830857536167E+052  8.184814453125000E-002
        1502  1.679830857536167E+052  0.117675781250000     
        1302  1.679830857536167E+052  0.108886718750000     
        1402  1.679830857536167E+052  0.110351562500000     
         602  1.679830857536167E+052  8.233642578125000E-002
         103  1.679830857536167E+052  8.081054687500000E-002
         203  1.679830857536167E+052  8.215332031250000E-002
         303  1.679830857536167E+052  8.221435546875000E-002
         902  1.679830857536167E+052  8.325195312500000E-002
           4  1.679830857536167E+052  8.197021484375000E-002
        1103  1.679830857536167E+052  8.251953125000000E-002
         703  1.679830857536167E+052  8.239746093750000E-002
         403  1.679830857536167E+052  8.233642578125000E-002
         503  1.679830857536167E+052  8.325195312500000E-002
        1203  1.679830857536167E+052  9.179687500000000E-002
        1003  1.679830857536167E+052  8.349609375000000E-002
         803  1.679830857536167E+052  8.325195312500000E-002
        1303  1.679830857536167E+052  0.107910156250000     
           5  1.679830857536167E+052  8.166503906250000E-002
        1403  1.679830857536167E+052  0.110351562500000     
        1503  1.679830857536167E+052  0.118652343750000     
         104  1.679830857536167E+052  8.032226562500000E-002
         603  1.679830857536167E+052  8.233642578125000E-002
         304  1.679830857536167E+052  8.239746093750000E-002
         204  1.679830857536167E+052  8.209228515625000E-002
        1104  1.679830857536167E+052  8.349609375000000E-002
           6  1.679830857536167E+052  8.190917968750000E-002
         704  1.679830857536167E+052  8.276367187500000E-002
         404  1.679830857536167E+052  8.245849609375000E-002
         105  1.679830857536167E+052  8.081054687500000E-002
         504  1.679830857536167E+052  8.312988281250000E-002
        1004  1.679830857536167E+052  8.251953125000000E-002
         903  1.679830857536167E+052  8.374023437500000E-002
        1204  1.679830857536167E+052  9.082031250000000E-002
        1304  1.679830857536167E+052  0.107910156250000     
         305  1.679830857536167E+052  8.215332031250000E-002
         205  1.679830857536167E+052  8.221435546875000E-002
         804  1.679830857536167E+052  8.374023437500000E-002
        1404  1.679830857536167E+052  0.109863281250000     
           7  1.679830857536167E+052  8.166503906250000E-002
        1504  1.679830857536167E+052  0.118164062500000     
         604  1.679830857536167E+052  8.233642578125000E-002
        1105  1.679830857536167E+052  8.251953125000000E-002
         106  1.679830857536167E+052  8.154296875000000E-002
         705  1.679830857536167E+052  8.264160156250000E-002
         405  1.679830857536167E+052  8.215332031250000E-002
           8  1.679830857536167E+052  8.190917968750000E-002
         904  1.679830857536167E+052  8.251953125000000E-002
        1205  1.679830857536167E+052  9.082031250000000E-002
         306  1.679830857536167E+052  8.239746093750000E-002
         206  1.679830857536167E+052  8.209228515625000E-002
        1005  1.679830857536167E+052  8.349609375000000E-002
         505  1.679830857536167E+052  8.337402343750000E-002
        1305  1.679830857536167E+052  0.108886718750000     
         605  1.679830857536167E+052  8.215332031250000E-002
         107  1.679830857536167E+052  8.129882812500000E-002
        1405  1.679830857536167E+052  0.109863281250000     
        1106  1.679830857536167E+052  8.349609375000000E-002
        1505  1.679830857536167E+052  0.117675781250000     
         805  1.679830857536167E+052  8.325195312500000E-002
           9  1.679830857536167E+052  8.166503906250000E-002
         406  1.679830857536167E+052  8.209228515625000E-002
         706  1.679830857536167E+052  8.227539062500000E-002
         307  1.679830857536167E+052  8.215332031250000E-002
         905  1.679830857536167E+052  8.349609375000000E-002
         207  1.679830857536167E+052  8.221435546875000E-002
        1206  1.679830857536167E+052  8.789062500000000E-002
         108  1.679830857536167E+052  8.178710937500000E-002
          10  1.679830857536167E+052  8.190917968750000E-002
        1006  1.679830857536167E+052  8.496093750000000E-002
         506  1.679830857536167E+052  8.312988281250000E-002
         606  1.679830857536167E+052  8.239746093750000E-002
        1306  1.679830857536167E+052  0.108886718750000     
        1107  1.679830857536167E+052  8.251953125000000E-002
         407  1.679830857536167E+052  8.221435546875000E-002
        1406  1.679830857536167E+052  0.109863281250000     
        1506  1.679830857536167E+052  0.117675781250000     
         806  1.679830857536167E+052  8.374023437500000E-002
         707  1.679830857536167E+052  8.276367187500000E-002
          11  1.679830857536167E+052  8.129882812500000E-002
         308  1.679830857536167E+052  8.209228515625000E-002
         109  1.679830857536167E+052  8.129882812500000E-002
         208  1.679830857536167E+052  8.209228515625000E-002
         906  1.679830857536167E+052  8.251953125000000E-002
        1207  1.679830857536167E+052  8.691406250000000E-002
         607  1.679830857536167E+052  8.215332031250000E-002
         408  1.679830857536167E+052  8.209228515625000E-002
        1007  1.679830857536167E+052  8.447265625000000E-002
        1108  1.679830857536167E+052  8.496093750000000E-002
          12  1.679830857536167E+052  8.117675781250000E-002
         507  1.679830857536167E+052  8.337402343750000E-002
        1307  1.679830857536167E+052  0.108398437500000     
         110  1.679830857536167E+052  8.178710937500000E-002
         309  1.679830857536167E+052  8.221435546875000E-002
        1407  1.679830857536167E+052  0.109863281250000     
         209  1.679830857536167E+052  8.221435546875000E-002
        1507  1.679830857536167E+052  0.118652343750000     
         708  1.679830857536167E+052  8.349609375000000E-002
          13  1.679830857536167E+052  8.142089843750000E-002
         807  1.679830857536167E+052  8.251953125000000E-002
         907  1.679830857536167E+052  8.349609375000000E-002
        1208  1.679830857536167E+052  8.642578125000000E-002
         409  1.679830857536167E+052  8.221435546875000E-002
         608  1.679830857536167E+052  8.239746093750000E-002
         111  1.679830857536167E+052  8.056640625000000E-002
        1109  1.679830857536167E+052  8.447265625000000E-002
        1008  1.679830857536167E+052  8.544921875000000E-002
         310  1.679830857536167E+052  8.209228515625000E-002
         508  1.679830857536167E+052  8.312988281250000E-002
         210  1.679830857536167E+052  8.209228515625000E-002
          14  1.679830857536167E+052  8.117675781250000E-002
        1308  1.679830857536167E+052  0.107421875000000     
        1408  1.679830857536167E+052  0.112304687500000     
        1508  1.679830857536167E+052  0.118652343750000     
         112  1.679830857536167E+052  8.154296875000000E-002
         709  1.679830857536167E+052  8.325195312500000E-002
         410  1.679830857536167E+052  8.209228515625000E-002
         908  1.679830857536167E+052  8.251953125000000E-002
         609  1.679830857536167E+052  8.276367187500000E-002
        1209  1.679830857536167E+052  8.642578125000000E-002
          15  1.679830857536167E+052  8.142089843750000E-002
         808  1.679830857536167E+052  8.349609375000000E-002
        1110  1.679830857536167E+052  8.544921875000000E-002
         311  1.679830857536167E+052  8.221435546875000E-002
        1009  1.679830857536167E+052  8.447265625000000E-002
         211  1.679830857536167E+052  8.221435546875000E-002
         509  1.679830857536167E+052  8.337402343750000E-002
         113  1.679830857536167E+052  7.910156250000000E-002
        1309  1.679830857536167E+052  0.106445312500000     
          16  1.679830857536167E+052  8.178710937500000E-002
         411  1.679830857536167E+052  8.221435546875000E-002
        1509  1.679830857536167E+052  0.117675781250000     
         610  1.679830857536167E+052  8.264160156250000E-002
        1409  1.679830857536167E+052  0.112304687500000     
         312  1.679830857536167E+052  8.239746093750000E-002
         212  1.679830857536167E+052  8.239746093750000E-002
         909  1.679830857536167E+052  8.349609375000000E-002
         710  1.679830857536167E+052  8.374023437500000E-002
        1210  1.679830857536167E+052  8.886718750000000E-002
        1010  1.679830857536167E+052  8.544921875000000E-002
        1111  1.679830857536167E+052  8.447265625000000E-002
         114  1.679830857536167E+052  7.861328125000000E-002
          17  1.679830857536167E+052  8.166503906250000E-002
         809  1.679830857536167E+052  8.496093750000000E-002
         510  1.679830857536167E+052  8.312988281250000E-002
         412  1.679830857536167E+052  8.209228515625000E-002
         313  1.679830857536167E+052  8.233642578125000E-002
        1310  1.679830857536167E+052  0.106933593750000     
         213  1.679830857536167E+052  8.233642578125000E-002
         611  1.679830857536167E+052  8.288574218750000E-002
         115  1.679830857536167E+052  7.958984375000000E-002
          18  1.679830857536167E+052  8.190917968750000E-002
        1510  1.679830857536167E+052  0.117675781250000     
         910  1.679830857536167E+052  8.496093750000000E-002
        1410  1.679830857536167E+052  0.112792968750000     
        1011  1.679830857536167E+052  8.447265625000000E-002
        1211  1.679830857536167E+052  8.691406250000000E-002
        1112  1.679830857536167E+052  8.544921875000000E-002
         711  1.679830857536167E+052  8.325195312500000E-002
         314  1.679830857536167E+052  8.233642578125000E-002
         810  1.679830857536167E+052  8.447265625000000E-002
         214  1.679830857536167E+052  8.245849609375000E-002
          19  1.679830857536167E+052  8.166503906250000E-002
         413  1.679830857536167E+052  8.221435546875000E-002
         612  1.679830857536167E+052  8.264160156250000E-002
         116  1.679830857536167E+052  7.983398437500000E-002
         511  1.679830857536167E+052  8.337402343750000E-002
        1311  1.679830857536167E+052  0.108398437500000     
        1012  1.679830857536167E+052  8.300781250000000E-002
         911  1.679830857536167E+052  8.447265625000000E-002
        1511  1.679830857536167E+052  0.118652343750000     
          20  1.679830857536167E+052  8.190917968750000E-002
        1411  1.679830857536167E+052  0.111816406250000     
         315  1.679830857536167E+052  8.215332031250000E-002
        1113  1.679830857536167E+052  8.300781250000000E-002
        1212  1.679830857536167E+052  8.691406250000000E-002
         215  1.679830857536167E+052  8.233642578125000E-002
         117  1.679830857536167E+052  7.983398437500000E-002
         613  1.679830857536167E+052  8.288574218750000E-002
         712  1.679830857536167E+052  8.374023437500000E-002
         414  1.679830857536167E+052  8.239746093750000E-002
         512  1.679830857536167E+052  8.374023437500000E-002
         811  1.679830857536167E+052  8.422851562500000E-002
        1013  1.679830857536167E+052  8.251953125000000E-002
          21  1.679830857536167E+052  8.129882812500000E-002
        1312  1.679830857536167E+052  0.107910156250000     
         316  1.679830857536167E+052  8.239746093750000E-002
         912  1.679830857536167E+052  8.544921875000000E-002
         118  1.679830857536167E+052  7.983398437500000E-002
         216  1.679830857536167E+052  8.245849609375000E-002
        1512  1.679830857536167E+052  0.118652343750000     
         614  1.679830857536167E+052  8.264160156250000E-002
        1412  1.679830857536167E+052  0.112792968750000     
        1114  1.679830857536167E+052  8.496093750000000E-002
         415  1.679830857536167E+052  8.233642578125000E-002
        1213  1.679830857536167E+052  8.203125000000000E-002
          22  1.679830857536167E+052  8.117675781250000E-002
         513  1.679830857536167E+052  8.361816406250000E-002
        1014  1.679830857536167E+052  8.496093750000000E-002
         713  1.679830857536167E+052  8.325195312500000E-002
         119  1.679830857536167E+052  7.983398437500000E-002
         317  1.679830857536167E+052  8.276367187500000E-002
         217  1.679830857536167E+052  8.233642578125000E-002
         812  1.679830857536167E+052  8.471679687500000E-002
          23  1.679830857536167E+052  8.142089843750000E-002
         615  1.679830857536167E+052  8.288574218750000E-002
        1313  1.679830857536167E+052  0.108154296875000     
         913  1.679830857536167E+052  8.447265625000000E-002
        1513  1.679830857536167E+052  0.120117187500000     
         416  1.679830857536167E+052  8.245849609375000E-002
        1413  1.679830857536167E+052  0.110351562500000     
        1115  1.679830857536167E+052  8.300781250000000E-002
        1214  1.679830857536167E+052  8.007812500000000E-002
         120  1.679830857536167E+052  7.861328125000000E-002
        1015  1.679830857536167E+052  8.007812500000000E-002
         514  1.679830857536167E+052  8.386230468750000E-002
          24  1.679830857536167E+052  8.117675781250000E-002
         218  1.679830857536167E+052  8.245849609375000E-002
         318  1.679830857536167E+052  8.264160156250000E-002
         616  1.679830857536167E+052  8.264160156250000E-002
         714  1.679830857536167E+052  8.374023437500000E-002
         417  1.679830857536167E+052  8.233642578125000E-002
         813  1.679830857536167E+052  8.422851562500000E-002
         914  1.679830857536167E+052  8.544921875000000E-002
        1314  1.679830857536167E+052  0.108154296875000     
         121  1.679830857536167E+052  7.958984375000000E-002
        1514  1.679830857536167E+052  0.119628906250000     
          25  1.679830857536167E+052  8.142089843750000E-002
         219  1.679830857536167E+052  8.233642578125000E-002
        1414  1.679830857536167E+052  0.109863281250000     
        1116  1.679830857536167E+052  8.496093750000000E-002
        1016  1.679830857536167E+052  7.910156250000000E-002
         319  1.679830857536167E+052  8.288574218750000E-002
        1215  1.679830857536167E+052  8.105468750000000E-002
         515  1.679830857536167E+052  8.361816406250000E-002
         617  1.679830857536167E+052  8.288574218750000E-002
          26  1.679830857536167E+052  8.178710937500000E-002
         122  1.679830857536167E+052  7.983398437500000E-002
         418  1.679830857536167E+052  8.233642578125000E-002
         715  1.679830857536167E+052  8.325195312500000E-002
         220  1.679830857536167E+052  8.245849609375000E-002
         915  1.679830857536167E+052  8.447265625000000E-002
         814  1.679830857536167E+052  8.471679687500000E-002
        1315  1.679830857536167E+052  0.108886718750000     
         320  1.679830857536167E+052  8.264160156250000E-002
        1515  1.679830857536167E+052  0.120605468750000     
        1017  1.679830857536167E+052  7.861328125000000E-002
          27  1.679830857536167E+052  8.166503906250000E-002
        1415  1.679830857536167E+052  0.110351562500000     
        1117  1.679830857536167E+052  8.984375000000000E-002
         516  1.679830857536167E+052  8.386230468750000E-002
         123  1.679830857536167E+052  7.983398437500000E-002
         618  1.679830857536167E+052  8.227539062500000E-002
        1216  1.679830857536167E+052  8.398437500000000E-002
         419  1.679830857536167E+052  8.233642578125000E-002
         221  1.679830857536167E+052  8.215332031250000E-002
          28  1.679830857536167E+052  8.190917968750000E-002
         321  1.679830857536167E+052  8.288574218750000E-002
         916  1.679830857536167E+052  8.544921875000000E-002
