

!--------------------------------------------------------------------------------
[RASCAS-serial]
  DataDir      = directory_where_domains_and_photons_files_are
  DomDumpFile  = domain_decomposition_params.dat
  PhotonICFile = name_of_the_photonsIC_file
  fileout      = name_of_the_photons_results_file
  verbose      = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 3.000E-05
  f_ion               = 0.01
  Zref                = 0.005   ! OK for LMC dust model.
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[HI]
  recoil    = T
  isotropic = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[Deuterium]
  recoil    = T
  isotropic = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[dust]
  albedo       = 0.32
  g_dust       = 0.73
  dust_model   = 'SMC'  
!--------------------------------------------------------------------------------
